utterance_id,section,sentence,categories,is_oov_flags,word_count
OOV_0001,OOV,"भैरहवा, discount code, दिल्लीबजार, सिरहा, login गर्नुस्",NAV|CM|NAV|PROP|CM,True|True|True|True|True,5
OOV_0002,OOV,"Ncell, Saurya Airlines, online class, Samsung, Carlsberg",CMPY|CMPY|CM|BRAND|BRAND,True|True|True|True|True,5
OOV_0003,OOV,"तुम्बहल, सिनामङ्गल, FonePay, उज्ज्वला योजना, zoom meeting",PROP|NAV|BRAND|GOVT|CM,True|True|True|True|True,5
OOV_0004,OOV,"spam message, Disprin, साँखु, तिलिचो ताल, साँझतिर",CM|BRAND|NAV|PROP|PROP,True|True|True|True|True,5
OOV_0005,OOV,"स्वर्णलक्ष्मी, भक्तपुर दरबार, स्थानीय सरकार, Vivo, रारा ताल",PROP|NAV|GOVT|BRAND|PROP,True|True|True|True|True,5
OOV_0006,OOV,"Mega Bank, फाप्लु, पुतलीसडक, Panasonic, IT",CMPY|PROP|NAV|BRAND|ABBR,True|True|True|True|True,5
OOV_0007,OOV,"युवा स्वरोजगार, WiFi signal, परिक्षणआयोजना, अस्ट्रेलिया, UCPN",GOVT|CM|GOVT|PROP|ABBR,True|True|True|True|True,5
OOV_0008,OOV,"अर्जेन्टिना, न्यातापोल, कपिलवस्तु, Purnima Finance, ICC",PROP|PROP|PROP|CMPY|ABBR,True|True|True|True|True,5
OOV_0009,OOV,"रत्नपार्क, थोरोङ ला, Chilime Hydropower, Subisu, कृष्णमन्दिर",NAV|PROP|CMPY|CMPY|PROP,True|True|True|True|True,5
OOV_0010,OOV,"Pepsi, Esewa, त्रिपुरेश्वर, मुख्यमन्त्री रोजगार, भोजपुर",BRAND|BRAND|NAV|GOVT|NAV,True|True|True|True|True,5
OOV_0011,OOV,"दिवङ्गत, संघीय संसद, त्रियुगा, फिनल्याण्ड, बनेपा",PROP|GOVT|PROP|PROP|NAV,True|True|True|True|True,5
OOV_0012,OOV,"चेन्नईले, ल्हासा, live streaming, Kurkure, पोखरा लेकसाइड",PROP|PROP|CM|BRAND|NAV,True|True|True|True|True,5
OOV_0013,OOV,"वृद्ध भत्ता, Sensodyne, परराष्ट्र मन्त्रालय, सञ्चार तथा सूचना, refund request",GOVT|BRAND|GOVT|GOVT|CM,True|True|True|True|True,5
OOV_0014,OOV,"चाबहिल, पुल्चोक, iSmart, दासढुंगामा, खप्तड",NAV|NAV|CMPY|PROP|PROP,True|True|True|True|True,5
OOV_0015,OOV,"electricity bill online, संविधान संशोधन, पर्यटन मन्त्रालय, सप्तरी, data plan",CM|GOVT|GOVT|PROP|CM,True|True|True|True|True,5
OOV_0016,OOV,"जोरपाटी, internet bandwidth, ध्रुव, पशुपतिनाथ, format गर्नुस्",NAV|CM|PROP|PROP|CM,True|True|True|True|True,5
OOV_0017,OOV,"app update, IMF, राजवंशी, गृह मन्त्रालय, सिंचाइ विकास",CM|ABBR|PROP|GOVT|GOVT,True|True|True|True|True,5
OOV_0018,OOV,"OPM, समृद्ध नेपाल, वफादार, Siddhartha Bank, यूथ",ABBR|GOVT|PROP|CMPY|PROP,True|True|True|True|True,5
OOV_0019,OOV,"block गर्नुस्, कर्णाली एकीकृत, RAM, story post, Agriculture Development Bank",CM|GOVT|ABBR|CM|CMPY,True|True|True|True|True,5
OOV_0020,OOV,"Deprosc Laghubitta, थोरोङ पास, Nepal Investment Bank, काठमाडौं, ठमेल",CMPY|PROP|CMPY|PROP|NAV,True|True|True|True|True,5
OOV_0021,OOV,"Golchha Organisation, Tuborg, backup लिनुस्, मनाङ, GPS location",CMPY|BRAND|CM|PROP|CM,True|True|True|True|True,5
OOV_0022,OOV,"माघभित्र, Oreo, गौर, टोखा, लोकसेवा आयोग",PROP|BRAND|NAV|NAV|GOVT,True|True|True|True|True,5
OOV_0023,OOV,"गुरुङ, कोषू, Nepal Life Insurance, Maruti, EV",PROP|GOVT|CMPY|BRAND|ABBR,True|True|True|True|True,5
OOV_0024,OOV,"INGO, करोड़ौं, Himalayan Bank, WHO, क्यानडा",ABBR|NAV|CMPY|ABBR|PROP,True|True|True|True|True,5
OOV_0025,OOV,"BC, LG, Zandu, Bhatbhateni, Lifebuoy",ABBR|BRAND|BRAND|BRAND|BRAND,True|True|True|True|True,5
OOV_0026,OOV,"लाङटाङ हिमाल, म्यानमार, Surf, IME, NIC Asia Bank",PROP|PROP|BRAND|BRAND|CMPY,True|True|True|True|True,5
OOV_0027,OOV,"नाइजेरिया, कालापत्थर, ब्राजिल, सर्वोच्च अदालत, भानुभक्त",PROP|PROP|PROP|GOVT|PROP,True|True|True|True|True,5
OOV_0028,OOV,"भीमसेन थान, ऐया, video call गर्ने, चो ओयु, Shikhar Insurance",PROP|PROP|CM|PROP|CMPY,True|True|True|True|True,5
OOV_0029,OOV,"KTM, लन्डन, जण्डिस, software install, NIBL Ace Capital",ABBR|PROP|PROP|CM|CMPY,True|True|True|True|True,5
OOV_0030,OOV,"दासढुंगा, ललितपुर महानगर, CPU, Instagram reel, करोड़ौंको",PROP|NAV|ABBR|CM|NAV,True|True|True|True|True,5
OOV_0031,OOV,"news feed, ऊर्जा मन्त्रालय, हेटौँडा, Panadol, PDF",CM|GOVT|NAV|BRAND|ABBR,True|True|True|True|True,5
OOV_0032,OOV,"voucher apply, AI, Bouddha Air, CCTV जडान, Chaudhary Group",CM|ABBR|CMPY|CM|CMPY,True|True|True|True|True,5
OOV_0033,OOV,"मेक्सिको, Xiaomi, अख्तियार दुरुपयोग, URL, चन्द्रागिरि",PROP|BRAND|GOVT|ABBR|NAV,True|True|True|True|True,5
OOV_0034,OOV,"बराहक्षेत्र, paste गर्नुस्, खानेपानी योजना, इन्डोनेसिया, कालङ्की चोक",PROP|CM|GOVT|PROP|NAV,True|True|True|True|True,5
OOV_0035,OOV,"रंगखबर, Honda, त्रिलोकचन्द्र, cashback offer, Philips",PROP|BRAND|PROP|CM|BRAND,True|True|True|True|True,5
OOV_0036,OOV,"Nepal Airlines, हिरण्यवर्ण महाविहार, घण्टाघर, बेइजिङ, phishing attack",CMPY|PROP|NAV|PROP|CM,True|True|True|True|True,5
OOV_0037,OOV,"NATO, VAT, लक्ष्मीप्रसाद देवकोटा, Head Shoulders, दिगो विकास",ABBR|ABBR|PROP|BRAND|GOVT,True|True|True|True|True,5
OOV_0038,OOV,"किर्तिपुर, Marriott, Bajaj, धौलागिरि, फिदिम",NAV|CMPY|BRAND|PROP|NAV,True|True|True|True|True,5
OOV_0039,OOV,"तेह्रथुम, Nabil Bank, बालिका विवाह उत्थान, पृथ्वीनारायण, BNMT",NAV|CMPY|GOVT|PROP|ABBR,True|True|True|True|True,5
OOV_0040,OOV,"उत्तरायणं, स्विट्जरल्याण्ड, ज्वालामुखी, NGO, NHRC",PROP|PROP|PROP|ABBR|ABBR,True|True|True|True|True,5
OOV_0041,OOV,"त्रिशूल, Nike, Sunrise Bank, print गर्नुस्, WhatsApp group",PROP|BRAND|CMPY|CM|CM,True|True|True|True|True,5
OOV_0042,OOV,"स्वयम्भूनाथ, PKR, Daraz, Bluetooth connect, INR",NAV|ABBR|BRAND|CM|ABBR,True|True|True|True|True,5
OOV_0043,OOV,"freelancing काम, Rastriya Banijya Bank, GPU, ECG, महेन्द्रनगर",CM|CMPY|ABBR|ABBR|NAV,True|True|True|True|True,5
OOV_0044,OOV,"account login, प्रदेश सरकार, विधवा भत्ता, राष्ट्रिय स्वास्थ्य बिमा, अनुदान कार्यक्रम",CM|GOVT|GOVT|GOVT|GOVT,True|True|True|True|True,5
OOV_0045,OOV,"GNP, भोटे, Goldstar, Dove, unfollow गर्नुस्",ABBR|PROP|BRAND|BRAND|CM,True|True|True|True|True,5
OOV_0046,OOV,"trending topic, UNESCO, Tara Air, बानेश्वर चोक, राजस्व अनुसन्धान",CM|ABBR|CMPY|NAV|GOVT,True|True|True|True|True,5
OOV_0047,OOV,"EMI मा किन्नुस्, Wai Wai, hardware problem, Closeup, Google search",CM|BRAND|CM|BRAND|CM,True|True|True|True|True,5
